,id,embedding
0,2t6u8l,"[[ 4.3308744e-01  1.3206847e-01 -7.1813032e-02 ... -2.2677805e-01
   2.6768488e-01  1.6996194e-01]
 [ 3.2499337e-01 -3.1520984e-01  5.8167785e-01 ...  9.5243253e-02
   6.7659622e-01  8.0474114e-01]
 [-3.2317850e-01 -2.5117859e-01  2.9418379e-01 ... -2.1052468e-01
   3.9305443e-01  3.2222739e-01]
 ...
 [ 1.2275924e-02  2.4221201e-01 -8.7699771e-02 ... -1.9469963e-01
   1.4055173e-01  1.6346783e-04]
 [ 6.2853120e-02  2.5257879e-01 -7.9837143e-02 ... -2.1530011e-01
   1.1119356e-01 -5.4240659e-02]
 [ 6.9145925e-02  2.4847890e-01 -7.3371284e-02 ... -2.0063922e-01
   1.2053888e-01 -2.8285017e-02]]"
1,2t57np,"[[ 0.40524307  0.11850038 -0.03142701 ... -0.10131332  0.16928208
   0.21476884]
 [ 0.28895295 -0.16445795  0.02184474 ...  0.02334131  0.3621384
   0.41678897]
 [ 0.18744187 -0.41020042 -0.37035036 ...  0.13748582  0.11585937
  -0.15507364]
 ...
 [ 0.06515092  0.15794097 -0.08247378 ... -0.05211351  0.07956195
   0.20490515]
 [ 0.0965072   0.08947415 -0.09456797 ... -0.01253235  0.10443375
   0.17394201]
 [ 0.08052637  0.10614663 -0.07957812 ... -0.03644868  0.08921441
   0.17224182]]"
2,2t45rt,"[[ 0.4996845   0.02982687 -0.11289974 ... -0.3574336   0.18586612
   0.10857596]
 [ 0.47093043 -0.40650824  0.11138908 ...  0.18501818  0.21462692
   0.08044303]
 [ 0.3154415   0.17676264 -0.05908386 ... -0.02075819  0.30885154
   0.41491234]
 ...
 [ 0.04053566  0.188769   -0.18464355 ...  0.0514925   0.14786458
  -0.06452205]
 [ 0.0563496   0.13280316 -0.17748593 ...  0.04937581  0.12222728
  -0.03224685]
 [ 0.0484182   0.17552157 -0.1735629  ...  0.04915841  0.09396113
  -0.08122505]]"
3,2t3x6r,"[[ 0.3477587   0.07191849  0.00883184 ... -0.18780196  0.18236339
   0.13019183]
 [-0.06035623 -0.41009662  0.2381843  ... -0.16494778  0.39550772
   0.32221586]
 [ 0.18799046 -0.22452193  0.03578966 ...  0.2975874  -0.04557998
   0.5357744 ]
 ...
 [-0.06076235  0.08909129 -0.08827943 ... -0.02161436  0.09677447
  -0.06494012]
 [ 0.00316628  0.09831507 -0.09977119 ...  0.04419596  0.11423556
  -0.14076892]
 [-0.03739098  0.11026275 -0.07464685 ...  0.01780901  0.11137169
  -0.12057406]]"
4,2t35o4,"[[ 0.35568765  0.20111543 -0.10512804 ... -0.10932901  0.18328443
   0.15760562]
 [-0.08104748 -0.20833875 -0.21587548 ...  0.25292933 -0.39772597
   0.22510397]
 [-0.33168823  0.36629874 -0.17540678 ...  0.10368517  0.1135084
   0.07473553]
 ...
 [-0.08206903  0.2433896  -0.22312593 ...  0.10846406  0.17204374
   0.01859738]
 [-0.04614707  0.20233746 -0.21608628 ...  0.1169954   0.14227219
   0.03656025]
 [-0.05706456  0.24366423 -0.19784218 ...  0.11439668  0.13995539
   0.02437205]]"
5,2t2ii6,"[[ 0.37851262  0.06571952 -0.01704234 ... -0.21090782  0.14612956
   0.17261632]
 [ 0.25447735 -0.94765466  0.4177735  ...  1.1464777   0.30031875
   0.6991633 ]
 [ 0.25601003  0.3186354  -0.35649565 ...  0.17140831  0.7238885
   0.1420902 ]
 ...
 [-0.05083179  0.3063063   0.07415158 ...  0.1019958  -0.01712782
   0.17097573]
 [-0.03510861  0.2604059   0.03543806 ...  0.09533062 -0.0069291
   0.17259917]
 [-0.04189802  0.26185715  0.04529188 ...  0.08561885  0.00275533
   0.18448964]]"
6,2t0jxc,"[[ 0.31426919  0.119307   -0.10111621 ... -0.16603538  0.28063774
   0.13935049]
 [-0.05876948 -0.48209953  0.24265616 ... -0.28230602  0.3698547
   0.35565573]
 [ 0.22545989 -0.53942025 -0.06412411 ...  0.1741358   0.17505242
   0.4146616 ]
 ...
 [-0.11309788  0.21194826 -0.08250669 ...  0.06114599  0.20869985
   0.16546676]
 [-0.11798944  0.21585524 -0.12336173 ...  0.02529548  0.24223818
   0.1771137 ]
 [-0.11397468  0.21062335 -0.10280777 ...  0.02762288  0.21254835
   0.16577339]]"
7,2t0alc,"[[ 0.46955338  0.03781073 -0.13616757 ... -0.16879429  0.335646
   0.21348388]
 [ 0.12453424 -0.35725462  0.09078559 ... -0.01213552  0.44741353
   0.52720946]
 [ 0.18261161 -0.13020447 -0.23583773 ...  0.48395324  0.5575115
   0.24418135]
 ...
 [ 0.12860933  0.00492946 -0.11090289 ...  0.20227435  0.30721262
   0.04127764]
 [ 0.1492026  -0.02602109 -0.02633087 ...  0.18159917  0.25687826
   0.04359492]
 [ 0.17374179 -0.02979218 -0.06192607 ...  0.21779136  0.31116495
   0.05455909]]"
8,2sxsff,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
9,2svquo,"[[ 0.4062563   0.0923004  -0.08271594 ... -0.25652796  0.22798663
   0.17581478]
 [-0.02893599 -0.40979132 -0.06175258 ... -0.30864066  0.22822839
   0.26711208]
 [ 0.0343821   0.0563878  -0.18610702 ...  0.57001835 -0.3659144
   0.61793834]
 ...
 [ 0.06811778  0.31611374 -0.02619324 ... -0.05427351  0.01087989
  -0.01529786]
 [ 0.10419266  0.27432868 -0.08217105 ... -0.01566923  0.05806786
   0.03400294]
 [ 0.06788473  0.31738317 -0.05948747 ... -0.00581561  0.06045845
   0.00838285]]"
